,symbol,name,slug,atomicNumber,group,period,groupBlock,yearDiscovered,electronConfiguration,electronConfigurationCore,electronConfigurationDisplay,standardState,atomicMass,electronegativity,atomicRadius,meltingPoint,boilingPoint,density
78,Au,Gold,gold,79,11,6,transition metal,Ancient,"{'core': 'Xe', 'display': '[Xe]6s¹ 4f¹⁴ 5d¹⁰', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}]}",Xe,[Xe]6s¹ 4f¹⁴ 5d¹⁰,solid,196.96657,2.54,166,1337.33,3129.0,19.282
79,Hg,Mercury,mercury,80,12,6,transition metal,Ancient,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰,liquid,200.59,2.0,209,234.32,629.88,13.5336
80,Tl,Thallium,thallium,81,13,6,post-transition metal,1861,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 1}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p¹,solid,204.383,1.62,196,577.0,1746.0,11.8
81,Pb,Lead,lead,82,14,6,post-transition metal,Ancient,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p²', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 2}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p²,solid,207.0,2.33,202,600.61,2022.0,11.342
82,Bi,Bismuth,bismuth,83,15,6,post-transition metal,1753,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p³', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 3}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p³,solid,208.9804,2.02,207,544.55,1837.0,9.807
83,Po,Polonium,polonium,84,16,6,metalloid,1898,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁴', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 4}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁴,solid,208.98243,2.0,197,527.0,1235.0,9.32
84,At,Astatine,astatine,85,17,6,halogen,1940,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁵', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 5}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁵,solid,209.98715,2.2,202,575.0,610.0,7.0
85,Rn,Radon,radon,86,18,6,noble gas,1900,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁶', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 10}, {'level': 6, 'subshell': 'p', 'electrons': 6}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹⁰ 6p⁶,solid,222.01758,0.0,220,202.0,211.45,0.00973
86,Fr,Francium,francium,87,1,7,alkali metal,1939,"{'core': 'Rn', 'display': '[Rn]7s¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 1}]}",Rn,[Rn]7s¹,solid,223.01973,0.7,348,300.0,950.1,2.48
87,Ra,Radium,radium,88,2,7,alkaline earth metal,1898,"{'core': 'Rn', 'display': '[Rn]7s²', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}]}",Rn,[Rn]7s²,solid,226.02541,0.9,283,973.0,1413.0,5.0
88,Ac,Actinium,actinium,89,4,7,actinide,1899,"{'core': 'Rn', 'display': '[Rn]7s² 6d¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 6, 'subshell': 'd', 'electrons': 1}]}",Rn,[Rn]7s² 6d¹,solid,227.02775,1.1,260,1324.0,3471.0,10.07
89,Th,Thorium,thorium,90,5,7,actinide,1828,"{'core': 'Rn', 'display': '[Rn]7s² 6d²', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 6, 'subshell': 'd', 'electrons': 2}]}",Rn,[Rn]7s² 6d²,solid,232.038,1.3,237,2023.0,5061.0,11.72
90,Pa,Protactinium,protactinium,91,6,7,actinide,1913,"{'core': 'Rn', 'display': '[Rn]7s² 5f² 6d¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 2}, {'level': 6, 'subshell': 'd', 'electrons': 1}]}",Rn,[Rn]7s² 5f² 6d¹,solid,231.03588,1.5,243,1845.0,4273.0,15.37
91,U,Uranium,uranium,92,7,7,actinide,1789,"{'core': 'Rn', 'display': '[Rn]7s² 5f³ 6d¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 3}, {'level': 6, 'subshell': 'd', 'electrons': 1}]}",Rn,[Rn]7s² 5f³ 6d¹,solid,238.0289,1.38,240,1408.0,4404.0,18.95
92,Np,Neptunium,neptunium,93,8,7,actinide,1940,"{'core': 'Rn', 'display': '[Rn]7s² 5f⁴ 6d¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 4}, {'level': 6, 'subshell': 'd', 'electrons': 1}]}",Rn,[Rn]7s² 5f⁴ 6d¹,solid,237.048172,1.36,221,917.0,4175.0,20.25
93,Pu,Plutonium,plutonium,94,9,7,actinide,1940,"{'core': 'Rn', 'display': '[Rn]7s² 5f⁶', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 6}]}",Rn,[Rn]7s² 5f⁶,solid,244.0642,1.28,243,913.0,3501.0,19.84
94,Am,Americium,americium,95,10,7,actinide,1944,"{'core': 'Rn', 'display': '[Rn]7s² 5f⁷', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 7}]}",Rn,[Rn]7s² 5f⁷,solid,243.06138,1.3,244,1449.0,2284.0,13.69
95,Cm,Curium,curium,96,11,7,actinide,1944,"{'core': 'Rn', 'display': '[Rn]7s² 5f⁷ 6d¹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 7}, {'level': 6, 'subshell': 'd', 'electrons': 1}]}",Rn,[Rn]7s² 5f⁷ 6d¹,solid,247.07035,1.3,245,1618.0,3400.0,13.51
96,Bk,Berkelium,berkelium,97,12,7,actinide,1949,"{'core': 'Rn', 'display': '[Rn]7s² 5f⁹', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 9}]}",Rn,[Rn]7s² 5f⁹,solid,247.07031,1.3,244,1323.0,2900.0,14.0
97,Cf,Californium,californium,98,13,7,actinide,1950,"{'core': 'Rn', 'display': '[Rn]7s² 5f¹⁰', 'orbitals': [{'level': 7, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'f', 'electrons': 10}]}",Rn,[Rn]7s² 5f¹⁰,solid,251.07959,1.3,245,1173.0,1745.0,15.1
